"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_safi_students","student.student","model_student_student","base.group_user",1,0,0,0
"access_safi_students_user","student.student","model_student_student","safi_students.group_student_user",1,0,0,0
"access_safi_students__hod_user","student.student.hod.user","model_student_student","safi_students.group_student_hod_user",1,0,0,0
"access_safi_students_adviser_user","student.student.adviser.user","model_student_student","safi_students.group_student_adviser_user",1,0,0,0
"access_safi_students_manager","student.student","model_student_student","safi_students.group_student_manager",1,1,1,1
"access_safi_students_idcard","student.student","model_student_student","safi_students.group_student_idcard_user",1,1,1,1
"access_programme","programme.programme","model_programme_programme","base.group_user",1,1,1,1
"access_religion","religion.religion","model_religion_religion","base.group_user",1,1,1,1
"access_caste","caste.caste","model_caste_caste","base.group_user",1,1,1,1
"access_batch","batch.batch","model_batch_batch","base.group_user",1,1,1,1
"access_caste_category","caste.category","model_caste_category","base.group_user",1,1,1,1
"access_fee_category","fee.category","model_fee_category","base.group_user",1,1,1,1
"access_admission_category","admission.category","model_admission_category","base.group_user",1,1,1,1
"access_second_language","second.language","model_second_language","base.group_user",1,1,1,1
"access_state_district","state.district","model_state_district","base.group_user",1,1,1,1
"access_student_transfer","student.transfer","model_student_transfer","base.group_user",1,1,1,1
"access_fees_item","fees.item","model_fees_item","base.group_user",1,1,1,1
"access_fees_group","fees.group","model_fees_group","base.group_user",1,1,1,1
"access_programme_fee","programme.fee","model_programme_fee","base.group_user",1,1,1,1
"access_programme_fee_line","programme.fee.line","model_programme_fee_line","base.group_user",1,1,1,1
"access_fee_schedule","fee.schedule","model_fee_schedule","base.group_user",1,1,1,1
"access_fee_collection_user","fee.collection","model_fee_collection","safi_students.group_fee_user",1,0,0,0
"access_fee_collection_management","fee.collection","model_fee_collection","safi_students.group_fee_manager",1,1,1,1
"access_fee_collection","fee.collection","model_fee_collection","base.group_user",1,0,0,0
"access_fee_collection_line_user","fee.collection.line","model_fee_collection_line","safi_students.group_fee_user",1,0,0,0
"access_fee_collection_line_management","fee.collection.line","model_fee_collection_line","safi_students.group_fee_manager",1,1,1,1
"access_fee_collection_line","fee.collection.line","model_fee_collection_line","base.group_user",1,0,0,0
"access_fee_refund","fee.refund","model_fee_refund","base.group_user",1,1,1,1
"access_fee_refund_line","fee.refund.line","model_fee_refund_line","base.group_user",1,1,1,1
"access_tc_register","tc.issued.register","model_tc_issued_register","base.group_user",1,0,0,0
"access_tc_register_user","tc.issued.register","model_tc_issued_register","safi_students.group_tc_user",1,0,0,0
"access_tc_register_manager","tc.issued.register","model_tc_issued_register","safi_students.group_tc_manager",1,1,1,1
"access_tc_application","tc.applications","model_tc_applications","base.group_user",1,1,0,1
"access_tc_application_wizard","tc.application.wizard","model_tc_application_wizard","base.group_user",1,1,1,1
"access_tc_clearance","tc.clearance","model_tc_clearance","base.group_user",1,1,1,1
"access_tc_clearance_line","tc.clearance.line","model_tc_clearance_line","base.group_user",1,1,1,1
"access_batch_promotion","batch.promotion","model_batch_promotion","base.group_user",1,1,1,1
"access_student_non_promotion","student_non_promotion","model_student_non_promotion","base.group_user",1,1,1,1
"access_admission_register_report","admission.register.report","model_admission_register_report","base.group_user",1,1,1,1
"access_student_count_report","student.count.report","model_student_count_report","base.group_user",1,1,1,1
"access_matriculation_report_wizard","matriculation.report.wizard","model_matriculation_report_wizard","base.group_user",1,1,1,1
"access_monthly_admission_count","monthly.admission.count","model_monthly_admission_count","base.group_user",1,1,1,1
"access_nominal_roll","nominal.roll","model_nominal_roll","base.group_user",1,1,1,1
"access_student_detailed_report","student.detailed.report","model_student_detailed_report","base.group_user",1,1,1,1
"access_batch_promotion","batch.promotion","model_batch_promotion","base.group_user",1,1,1,1
"access_student_non_promotion","student_non_promotion","model_student_non_promotion","base.group_user",1,1,1,1
"access_scholarship_scholarship","scholarship.scholarship","model_scholarship_scholarship","base.group_user",1,1,1,1
