id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr.access_hr_employee_user,hr.employee user,model_hr_employee,hr.group_hr_user,1,1,0,0
access_hr_employee_manager,hr.employee manager,model_hr_employee,hr.group_hr_manager,1,1,1,1
access_hr_employee_super_user,hr.employee.super.user,model_hr_employee,safi_hr.group_hr_super_user,1,1,1,1
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,0,0,0
access_hr_department_manager,hr.department.manager,hr.model_hr_department,hr.group_hr_manager,1,0,0,0
access_hr_department_super_manager,hr.department.super_manager,hr.model_hr_department,group_hr_super_manager,1,1,1,1
access_hr_department_super_user,hr.department.super_user,hr.model_hr_department,group_hr_super_user,1,1,1,1
access_employee_title_manager,employee.title.manager,model_employee_title,safi_hr.group_hr_super_manager,1,1,1,1
access_employee_title_user,employee.title.user,model_employee_title,base.group_user,1,0,0,0
access_inservice_course_user,inservice.course.user,model_inservice_course,base.group_user,1,0,0,0
access_inservice_course_manager,inservice.course.manager,model_inservice_course,safi_hr.group_hr_super_manager,1,1,1,1
access_university_user,university.university.user,model_university_university,base.group_user,1,0,0,0
access_university_manager,university.university.manager,model_university_university,safi_hr.group_hr_super_manager,1,1,1,1
access_employee_inservice,employee.inservice,model_employee_inservice,base.group_user,1,1,1,1
access_hr_qualification,hr.qualification,model_hr_qualification,base.group_user,1,1,1,1
access_employee_programme,employee.programme,model_employee_programme,base.group_user,1,1,1,1
access_hr_phd,hr.phd,model_hr_phd,base.group_user,1,1,1,1
access_qualification_user,qualification.level.user,model_qualification_level,base.group_user,1,0,0,0
access_qualification_manager,qualification.level.manager,model_qualification_level,safi_hr.group_hr_super_manager,1,1,1,1
access_district_user,res.district.user,model_res_state_district,base.group_user,1,0,0,0
access_district_manager,res.district.manager,model_res_state_district,safi_hr.group_hr_super_manager,1,1,1,1
access_hr_religion_user,hr.religion.user,model_hr_religion,base.group_user,1,0,0,0
access_hr_religion_manager,hr.religion.manager,model_hr_religion,safi_hr.group_hr_super_manager,1,1,1,1
access_hr_caste_user,hr.caste.user,model_hr_caste,base.group_user,1,0,0,0
access_hr_caste_manager,hr.caste.manager,model_hr_caste,safi_hr.group_hr_super_manager,1,1,1,1
access_committee_committee,committee.committee,model_committee_committee,base.group_user,1,1,1,1
access_employee_publications,employee.publications,model_employee_publications,base.group_user,1,1,1,1
access_employee_advisership,employee.advisership,model_employee_advisership,base.group_user,1,1,1,1
access_employee_committee_manager,employee.committee.manager,model_employee_committee,base.group_user,1,1,1,1
access_committee_position_user,committee.position.user,model_committee_position,base.group_user,1,0,0,0
access_committee_position_manager,committee.position.manager,model_committee_position,safi_hr.group_hr_super_manager,1,1,1,1
access_voting_constituency_user,voting.constituency.user,model_voting_constituency,base.group_user,1,0,0,0
access_voting_constituency_manager,voting.constituency.manager,model_voting_constituency,safi_hr.group_hr_super_manager,1,1,1,1
access_leave_reasons,leave.reasons,model_leave_reasons,base.group_user,1,1,1,1
access_duty_type_user,duty.type.user,model_duty_type,base.group_user,1,1,1,1
access_duty_type_manager,duty.type.manager,model_duty_type,safi_hr.group_hr_super_manager,1,1,1,1
access_leave_role_user,leave.role.user,model_leave_role,base.group_user,1,1,1,1
access_leave_role_manager,leave.role.manager,model_leave_role,safi_hr.group_hr_super_manager,1,1,1,1
access_compensation_leave,compensation.leave,model_compensation_leave,base.group_user,1,1,1,1
access_seniority_report,seniority.report,model_seniority_report,base.group_user,1,1,1,1
access_retired_list_report,retired.list.report,model_retired_list_report,base.group_user,1,1,1,1
"access_email_employee","email.employee","model_email_employee","base.group_user",1,1,1,1
"access_email_employee_line","email.employee.line","model_email_employee_line","base.group_user",1,1,1,1
access_employee_proforma,employee.proforma,model_employee_proforma,base.group_user,1,1,1,1
access_bank_bank,bank.bank,model_bank_bank,base.group_user,1,1,1,1
access_presentation_type,presentation.type,model_presentation_type,base.group_user,1,1,1,1
access_hr_leave_line,hr.leave.line,model_hr_leave_line,base.group_user,1,1,1,1
access_duty_rejoin_user,duty.rejoin.user,model_duty_rejoin,base.group_user,1,1,1,0
access_duty_rejoin_manager,duty.rejoin.manager,model_duty_rejoin,base.group_system,1,1,1,1
access_employee_publication_report,employee.publication.report,model_employee_publication_report,base.group_user,1,1,1,1
access_employee_resource_person,employee.resource.person,model_employee_resource_person,base.group_user,1,1,1,1
access_internal_duty_type,internal.duty.type,model_internal_duty_type,base.group_user,1,1,1,1
access_hr_internal_duty,hr.internal.duty,model_hr_internal_duty,base.group_user,1,1,1,1
